user_id,name,age,gender,join_date,last_active_date,subscription_plan,monthly_fee,churn
334,Alexandria Davis,20,Female,2024-12-24,2025-02-17,Free,0,True
335,Mark Johnson,55,Male,2024-04-01,2025-03-16,Quarterly,449,True
336,Jennifer Houston,39,Male,2024-09-27,2025-06-10,Free,0,False
337,Mr. Steven Carrillo MD,19,Other,2024-10-18,2024-10-08,Yearly,399,True
338,Joshua Wade,47,Male,2025-01-26,2024-12-13,Free,0,True
339,Adam Whitaker,22,Female,2023-12-12,2025-05-21,Quarterly,449,False
340,Charles Velasquez,45,Male,2024-11-27,2024-12-12,Yearly,399,True
341,Sonya Garner,30,Female,2024-03-20,2024-12-01,Monthly,499,True
342,Megan Sanchez,40,Male,2024-03-19,2024-07-25,Yearly,399,True
343,Rachel Smith,45,Other,2024-04-21,2025-05-01,Quarterly,449,True
344,Cynthia Taylor,44,Male,2023-12-07,2025-03-21,Monthly,499,True
345,Thomas Welch,53,Male,2025-03-25,2024-06-22,Monthly,499,True
346,Tara Phillips,23,Other,2023-12-01,2024-11-20,Quarterly,449,True
347,Jose Thomas,43,Other,2023-09-08,2024-10-03,Quarterly,449,True
348,Jeremy Jones MD,21,Other,2024-07-31,2025-05-23,Monthly,499,False
349,Sarah Jordan,19,Male,2023-09-25,2025-01-03,Free,0,True
350,Jessica Clark,25,Male,2023-11-14,2025-05-01,Monthly,499,True
351,Brenda Valdez,33,Female,2024-03-07,2025-04-19,Free,0,True
352,Ronald Mcmillan,29,Female,2023-07-18,2025-01-23,Monthly,499,True
353,Amanda Valdez,26,Male,2025-04-10,2025-03-29,Monthly,499,True
354,Debra Johnson,47,Male,2025-01-20,2025-03-19,Free,0,True
355,Heather Terrell,52,Male,2025-03-17,2025-02-19,Yearly,399,True
356,Patrick Davis,50,Other,2025-04-17,2024-12-24,Quarterly,449,True
357,Crystal Walton,53,Other,2023-10-23,2024-11-01,Free,0,True
358,Rhonda Parker,22,Male,2024-08-31,2024-09-02,Monthly,499,True
359,Jennifer Taylor,34,Female,2023-07-21,2024-12-02,Yearly,399,True
360,Robert Martinez,33,Female,2024-11-04,2025-06-09,Quarterly,449,False
361,Cheryl Wells,40,Male,2024-03-15,2024-06-18,Monthly,499,True
362,Jonathan Williams,42,Female,2024-03-13,2025-02-24,Quarterly,449,True
363,Sonya Turner,22,Male,2023-07-31,2024-07-14,Quarterly,449,True
364,David Sampson DVM,49,Female,2025-04-29,2025-05-14,Monthly,499,True
365,Peggy Schmidt,41,Male,2024-11-23,2024-09-23,Monthly,499,True
366,Leah Berg,33,Other,2024-05-12,2025-01-22,Quarterly,449,True
367,Pamela Thomas,54,Female,2025-01-24,2024-06-17,Free,0,True
368,Richard Hernandez,26,Male,2024-05-17,2024-12-22,Quarterly,449,True
369,James Fitzpatrick,24,Male,2023-12-21,2024-11-07,Monthly,499,True
370,Sarah Huang,50,Female,2024-01-05,2025-03-24,Monthly,499,True
371,Cameron Le,23,Other,2023-12-16,2025-05-11,Quarterly,449,True
372,Paula Gomez,48,Female,2025-05-14,2024-10-13,Free,0,True
373,Courtney Howe,43,Male,2024-10-07,2025-05-19,Monthly,499,True
374,Gwendolyn Scott,34,Male,2024-07-04,2024-06-30,Yearly,399,True
375,Daniel Fuller,34,Other,2024-02-16,2024-12-07,Monthly,499,True
376,Ruth Scott,27,Other,2024-09-16,2024-10-02,Monthly,499,True
377,Dustin Hughes,36,Male,2024-11-28,2024-07-30,Quarterly,449,True
378,Dale Smith,53,Female,2024-01-11,2025-06-09,Free,0,False
379,David Phillips,41,Male,2023-11-22,2024-06-25,Free,0,True
380,Jordan Brown,24,Female,2024-09-10,2024-12-31,Monthly,499,True
381,Donald Mcgrath,50,Female,2023-11-17,2024-09-24,Yearly,399,True
382,Heather Washington,25,Other,2025-03-15,2025-01-31,Quarterly,449,True
383,Julie Sanchez,54,Other,2023-12-09,2025-04-18,Monthly,499,True
384,Leslie Smith,54,Other,2024-03-05,2025-05-21,Quarterly,449,False
385,David Curry,52,Other,2024-07-13,2024-07-12,Yearly,399,True
386,Robert Alvarez,39,Male,2023-12-09,2025-06-13,Free,0,False
387,Ashley Salazar,27,Other,2024-02-05,2025-05-06,Monthly,499,True
388,Michael Vazquez,38,Other,2024-04-03,2025-03-27,Quarterly,449,True
389,Robert Howell,28,Other,2024-10-09,2024-07-07,Yearly,399,True
390,Richard Owens,49,Male,2024-08-30,2025-02-14,Free,0,True
391,Steven Rodriguez,19,Male,2023-07-21,2024-08-18,Free,0,True
392,Jeffrey Clark,28,Other,2024-11-17,2025-05-04,Quarterly,449,True
393,Patricia Buckley,36,Male,2025-05-01,2025-01-16,Monthly,499,True
394,Bryan Anderson,32,Other,2024-02-08,2024-11-01,Quarterly,449,True
395,Richard Collins,46,Male,2025-04-02,2025-02-02,Quarterly,449,True
396,Matthew Tate,31,Female,2023-12-19,2025-04-24,Quarterly,449,True
397,Christy Perez,49,Male,2024-04-26,2024-07-17,Free,0,True
398,Ricardo Smith,40,Female,2023-11-01,2024-07-18,Monthly,499,True
399,Bryan Le,20,Other,2024-01-28,2025-05-06,Yearly,399,True
400,Kara Mahoney,34,Other,2025-01-29,2024-07-02,Quarterly,449,True
401,Daniel Carey,34,Male,2024-06-05,2024-08-04,Monthly,499,True
402,Mark Mcdonald,26,Female,2025-01-12,2025-04-03,Monthly,499,True
403,Brianna Webb,42,Other,2024-09-18,2025-01-28,Monthly,499,True
404,Joanna Taylor,19,Other,2024-09-14,2025-01-22,Quarterly,449,True
405,David Harris,45,Female,2024-11-25,2025-05-23,Quarterly,449,False
406,Andrea Jackson,27,Male,2025-01-08,2024-06-25,Quarterly,449,True
407,Philip Schultz,50,Male,2023-10-26,2024-09-30,Monthly,499,True
408,Anthony Diaz,53,Male,2024-07-29,2024-08-12,Free,0,True
409,Nicole Patterson,26,Other,2023-11-25,2024-10-26,Monthly,499,True
410,Martin Brown,43,Other,2025-01-08,2025-05-27,Monthly,499,False
411,Sheila Gray,53,Other,2023-07-26,2024-12-31,Quarterly,449,True
412,Glenn Vargas,52,Other,2024-06-06,2024-08-23,Quarterly,449,True
413,Rachel Lee,38,Male,2025-04-14,2025-05-15,Yearly,399,True
414,Albert Massey,35,Female,2025-03-02,2024-09-06,Monthly,499,True
415,Maria Salas,29,Male,2025-03-07,2025-04-25,Monthly,499,True
416,Casey Merritt,33,Other,2025-02-02,2025-04-08,Yearly,399,True
417,Zachary Lam,50,Male,2024-09-20,2025-01-16,Quarterly,449,True
418,Jeremiah Rocha,38,Other,2024-08-16,2025-06-16,Monthly,499,False
419,Alexis Butler,26,Male,2024-03-08,2024-10-11,Quarterly,449,True
420,Bryan Blevins,51,Female,2024-10-29,2025-04-25,Monthly,499,True
421,Penny Burgess,44,Female,2023-10-10,2024-12-18,Quarterly,449,True
422,Kim Jefferson,23,Other,2023-10-27,2025-01-30,Yearly,399,True
423,Lindsay Moore,29,Other,2023-06-25,2024-08-25,Quarterly,449,True
424,Andre Flores,41,Other,2023-06-20,2025-04-29,Free,0,True
425,Dawn Figueroa,21,Female,2024-11-12,2025-03-31,Free,0,True
426,Michael Ferguson,32,Male,2023-09-15,2025-05-16,Yearly,399,True
427,Nancy Morris,26,Male,2023-12-25,2024-10-09,Quarterly,449,True
428,Kimberly Roberts,20,Female,2024-06-24,2024-12-19,Monthly,499,True
429,Michelle Howard,31,Female,2024-10-10,2025-01-11,Quarterly,449,True
430,Tammy Smith,42,Male,2025-02-07,2025-01-24,Yearly,399,True
431,Jean Brown,55,Female,2024-03-03,2024-08-23,Monthly,499,True
432,Tracy Montes,34,Other,2024-12-16,2025-02-28,Yearly,399,True
433,Mckenzie Pearson,39,Other,2023-06-30,2025-06-09,Monthly,499,False
434,Angelica Shannon,52,Other,2024-04-27,2024-06-21,Quarterly,449,True
435,Zachary Bates,26,Male,2024-03-06,2025-02-20,Monthly,499,True
436,Kelli Valdez,41,Male,2024-01-04,2024-12-02,Monthly,499,True
437,Ashley Lopez,36,Male,2024-11-02,2024-11-12,Monthly,499,True
438,Jeremy Young,50,Other,2023-09-20,2025-01-17,Monthly,499,True
439,Darlene Gutierrez,24,Male,2023-09-07,2025-04-11,Monthly,499,True
440,Alexis Taylor,40,Female,2025-04-19,2024-08-24,Monthly,499,True
441,Andrea Scott,23,Male,2025-05-20,2024-11-15,Monthly,499,True
442,Dennis Williams,31,Female,2024-03-11,2025-03-26,Free,0,True
443,Meredith Johnson,38,Other,2025-05-08,2024-06-26,Yearly,399,True
444,Jacqueline Bowman,44,Male,2025-04-14,2024-07-18,Monthly,499,True
445,Susan Reese,23,Female,2024-07-19,2024-09-27,Quarterly,449,True
446,Tracy Hamilton,32,Male,2024-11-02,2025-04-28,Free,0,True
447,George Palmer,33,Other,2024-03-27,2025-03-20,Monthly,499,True
448,Wendy Thompson,45,Male,2024-04-30,2024-08-07,Free,0,True
449,Dr. Christopher May,50,Female,2023-08-04,2024-11-24,Free,0,True
450,Anthony Cook,24,Male,2023-12-12,2025-03-11,Monthly,499,True
451,Jeffrey Frank,30,Other,2024-09-29,2025-04-30,Monthly,499,True
452,William Wade,51,Male,2025-02-17,2024-11-24,Quarterly,449,True
453,Paula Arnold,22,Female,2024-10-17,2024-09-02,Monthly,499,True
454,Carolyn Brown,25,Other,2024-12-24,2025-06-08,Free,0,False
455,Alexandria Martinez,39,Female,2023-11-01,2024-11-22,Monthly,499,True
456,Andrea Ward,55,Male,2025-01-25,2024-08-26,Monthly,499,True
457,Lisa Nguyen,30,Male,2024-06-30,2025-05-29,Quarterly,449,False
458,Caitlyn Anderson,51,Female,2024-07-30,2025-06-17,Quarterly,449,False
459,Amy Collins,51,Other,2025-02-14,2025-03-01,Monthly,499,True
460,Kimberly Vargas,44,Male,2024-11-08,2024-09-25,Monthly,499,True
461,Johnathan Snyder,45,Male,2023-07-10,2025-03-26,Quarterly,449,True
462,James Rodriguez,33,Male,2024-07-10,2024-09-06,Free,0,True
463,Susan Collins,49,Female,2024-09-10,2024-08-18,Quarterly,449,True
464,Austin Taylor,43,Male,2024-11-15,2024-11-07,Free,0,True
465,Roberto Garcia,21,Female,2024-10-24,2025-02-20,Monthly,499,True
466,Sean Weiss,45,Male,2024-12-14,2025-05-17,Monthly,499,True
467,Sherry Ray,20,Other,2023-10-17,2024-08-12,Free,0,True
468,Courtney Morse,45,Female,2025-03-31,2025-01-24,Free,0,True
469,Roger Harvey,27,Male,2023-11-13,2024-11-27,Quarterly,449,True
470,Melanie Stokes,39,Male,2024-11-04,2024-06-30,Quarterly,449,True
471,Natalie Scott,55,Other,2025-06-12,2024-11-12,Monthly,499,True
472,Courtney Rose,42,Other,2024-11-13,2025-02-24,Quarterly,449,True
473,Dakota Alvarez,29,Male,2024-03-18,2024-10-07,Monthly,499,True
474,Stephanie Wilson,34,Male,2024-10-06,2025-04-29,Quarterly,449,True
475,Kyle Anderson,45,Female,2024-04-27,2025-05-14,Monthly,499,True
476,Elizabeth Willis,31,Male,2025-01-20,2025-04-20,Quarterly,449,True
477,Patrick Anderson,44,Other,2024-03-09,2024-09-15,Quarterly,449,True
478,Heidi Barnes,49,Female,2023-12-14,2025-01-07,Monthly,499,True
479,Katie Cabrera,34,Other,2024-06-23,2024-08-26,Monthly,499,True
480,Christopher Johnson,32,Male,2024-12-25,2025-06-02,Quarterly,449,False
481,Rachel Mosley,23,Male,2025-03-18,2024-08-01,Monthly,499,True
482,Victor Mora,45,Male,2024-04-07,2024-08-14,Free,0,True
483,Amanda Jones,31,Other,2023-07-21,2025-04-20,Monthly,499,True
484,Victoria Anderson,20,Other,2025-05-10,2024-11-02,Monthly,499,True
485,Lori Chambers MD,18,Female,2025-04-23,2025-04-14,Free,0,True
486,Lori Holland,18,Male,2025-05-02,2025-01-11,Monthly,499,True
487,Gregory Shepherd,28,Other,2024-07-21,2024-06-29,Quarterly,449,True
488,Samantha Griffin,37,Other,2024-11-11,2024-11-19,Monthly,499,True
489,Thomas Ward,29,Male,2024-05-16,2025-02-18,Free,0,True
490,Heidi Smith,45,Female,2023-07-11,2025-03-17,Monthly,499,True
491,Sheila Wilson,26,Other,2025-01-15,2024-10-28,Quarterly,449,True
492,Kelly Valenzuela,18,Male,2024-12-31,2025-04-27,Quarterly,449,True
493,James Williams,27,Male,2023-07-03,2024-08-06,Yearly,399,True
494,Kathleen Johnson,52,Female,2024-11-14,2024-07-11,Free,0,True
495,Linda Perry,52,Male,2024-07-31,2025-06-12,Quarterly,449,False
496,Carla Jacobs,28,Other,2025-05-16,2024-07-09,Free,0,True
497,Jeremy Taylor,42,Other,2024-12-05,2025-01-04,Yearly,399,True
498,Pamela Barnes,46,Female,2024-05-21,2024-06-18,Yearly,399,True
499,Jennifer Hughes,36,Female,2023-07-22,2025-01-31,Quarterly,449,True
500,Tammy Powell,52,Male,2025-02-18,2024-10-23,Monthly,499,True
501,Michael Wilson,52,Other,2025-04-19,2025-03-29,Free,0,True
502,Elizabeth Jones,31,Other,2025-04-08,2024-12-13,Quarterly,449,True
503,Nicole Mcbride,22,Female,2024-09-10,2025-05-01,Yearly,399,True
504,Lisa Booth,25,Female,2025-05-04,2024-07-02,Yearly,399,True
505,Jack Marquez,25,Female,2025-05-03,2025-06-14,Yearly,399,False
506,Johnathan Haynes,20,Female,2024-11-19,2024-10-13,Yearly,399,True
507,Dennis Hawkins,41,Female,2024-12-19,2025-03-03,Free,0,True
508,Jessica Shannon,25,Male,2023-11-07,2025-03-10,Monthly,499,True
509,Mark Brooks,42,Other,2024-05-23,2025-01-28,Quarterly,449,True
510,Michael Rodriguez,42,Female,2024-07-08,2024-07-05,Free,0,True
511,Phillip Crawford,55,Female,2025-06-13,2024-10-31,Monthly,499,True
512,Donald Gardner,32,Female,2024-11-17,2025-06-16,Free,0,False
513,Donna Campbell,29,Female,2024-07-20,2024-09-28,Free,0,True
514,Cheryl Strong,34,Female,2024-05-25,2025-03-06,Quarterly,449,True
515,John Barry,54,Other,2024-11-15,2025-02-08,Monthly,499,True
516,Jesse Morales,36,Female,2024-04-30,2025-05-27,Monthly,499,False
517,Patrick Huang,35,Female,2024-10-30,2024-12-26,Monthly,499,True
518,Michael Pittman,54,Other,2024-08-24,2024-08-05,Quarterly,449,True
519,Bobby Thomas,22,Male,2024-02-15,2024-08-24,Quarterly,449,True
520,Gregory Martin,26,Other,2023-08-30,2024-11-02,Quarterly,449,True
521,Barbara Wall,40,Male,2024-11-26,2024-06-20,Monthly,499,True
522,Kelly Collins,30,Other,2025-01-17,2025-06-08,Monthly,499,False
523,Molly Gomez,52,Female,2024-08-08,2024-12-18,Free,0,True
524,Laura Rodriguez,33,Female,2023-09-18,2025-03-14,Yearly,399,True
525,Debra Hobbs,42,Male,2025-06-03,2025-04-02,Free,0,True
526,Mackenzie Leblanc,39,Male,2024-04-16,2024-09-24,Yearly,399,True
527,Jeremiah Lopez,47,Female,2023-08-13,2025-06-05,Monthly,499,False
528,Jeffrey Lee,49,Female,2023-10-15,2025-02-07,Monthly,499,True
529,Jorge Johnson,31,Male,2024-07-05,2025-05-05,Free,0,True
530,Linda Mcbride,29,Male,2023-11-26,2024-11-20,Monthly,499,True
531,Isaac Washington,34,Other,2024-07-14,2024-07-02,Yearly,399,True
532,Amy Terry,43,Male,2023-06-23,2024-08-11,Monthly,499,True
533,Dr. Jason Fisher,30,Other,2023-12-04,2024-11-19,Monthly,499,True
534,Becky Wood,44,Female,2023-06-25,2025-03-10,Quarterly,449,True
535,Maria Smith,32,Other,2024-09-10,2024-08-11,Monthly,499,True
536,Timothy Boyd,37,Male,2025-02-06,2025-02-20,Yearly,399,True
537,Kimberly Thompson,25,Female,2023-10-08,2024-12-01,Yearly,399,True
538,Bryan Fitzpatrick,53,Male,2025-05-21,2024-10-30,Yearly,399,True
539,Kimberly Santos,22,Other,2024-07-24,2024-10-19,Yearly,399,True
540,Mr. Austin Smith MD,42,Female,2024-12-22,2024-10-08,Yearly,399,True
541,Edwin Reilly,51,Other,2024-02-19,2025-01-24,Quarterly,449,True
542,James West,29,Male,2024-03-12,2025-02-05,Yearly,399,True
543,Jenny Miller,50,Female,2024-07-18,2024-08-27,Monthly,499,True
544,Austin Cole,19,Female,2025-05-10,2025-04-12,Free,0,True
545,Juan Fletcher,43,Male,2024-12-30,2025-03-30,Monthly,499,True
546,Ashley Lang,26,Male,2024-02-09,2025-01-24,Monthly,499,True
547,Amy Butler,41,Female,2025-02-07,2025-03-23,Free,0,True
548,Johnathan Chandler,23,Other,2025-05-14,2025-04-03,Monthly,499,True
549,Bonnie Anderson,23,Other,2024-03-31,2024-09-22,Monthly,499,True
550,Amy Schmidt,35,Female,2024-08-31,2025-02-03,Quarterly,449,True
551,Natalie Green,24,Other,2024-09-16,2024-08-21,Monthly,499,True
552,Caitlin Henderson,45,Other,2023-08-21,2024-11-30,Monthly,499,True
553,Robert Schmidt,20,Other,2024-01-08,2025-05-03,Yearly,399,True
554,Brandon Shaw,36,Female,2024-07-31,2024-09-21,Free,0,True
555,Alexander Kaufman,50,Female,2023-12-19,2024-10-16,Free,0,True
556,Wesley Evans,23,Other,2025-06-06,2025-05-27,Quarterly,449,False
557,Brian Wu,27,Other,2023-10-15,2025-05-19,Quarterly,449,True
558,Warren Moreno,18,Female,2025-05-17,2024-07-14,Free,0,True
559,Theodore King,19,Other,2024-09-04,2025-02-25,Monthly,499,True
560,Susan Thompson,28,Male,2023-08-05,2025-04-03,Quarterly,449,True
561,Patricia Santos,23,Male,2023-12-16,2024-06-24,Monthly,499,True
562,Anita Cox,18,Female,2023-09-17,2025-05-24,Yearly,399,False
563,Tonya Fisher,42,Female,2024-04-23,2025-01-23,Monthly,499,True
564,Matthew Horton,44,Other,2024-02-15,2024-10-06,Monthly,499,True
565,Jasmine Thomas,52,Female,2024-02-14,2025-01-27,Monthly,499,True
566,Juan Schneider,55,Female,2023-11-18,2025-03-08,Monthly,499,True
567,Michelle Castro,29,Other,2024-05-11,2025-02-28,Monthly,499,True
568,John Macdonald,46,Other,2024-03-21,2024-10-25,Quarterly,449,True
569,Robert Lane,33,Male,2024-04-04,2024-08-17,Yearly,399,True
570,Madison Smith,26,Male,2023-12-09,2024-10-23,Free,0,True
571,Ashlee Hubbard,55,Female,2024-08-29,2024-06-21,Monthly,499,True
572,Jessica Brennan,44,Female,2023-10-09,2025-05-15,Yearly,399,True
573,Tracey Arnold,55,Male,2024-01-01,2024-11-28,Free,0,True
574,Lori Pace,23,Female,2025-04-10,2025-02-22,Yearly,399,True
575,James Pace,23,Other,2023-10-06,2025-03-13,Quarterly,449,True
576,Jonathan Gregory,50,Other,2024-11-25,2024-09-18,Yearly,399,True
577,David Scott,34,Other,2023-06-21,2024-08-11,Free,0,True
578,Mrs. Lacey Young MD,52,Female,2023-08-14,2024-09-10,Quarterly,449,True
579,Lisa Villegas,48,Female,2024-06-04,2024-06-29,Free,0,True
580,Tamara Martinez,18,Female,2024-10-22,2024-12-04,Monthly,499,True
581,Jeffrey Lopez,45,Female,2024-06-10,2024-11-24,Free,0,True
582,Doris Williams,27,Female,2023-10-24,2025-04-26,Free,0,True
583,Garrett Davis,43,Male,2024-03-15,2025-05-02,Monthly,499,True
584,Susan Smith,41,Female,2023-08-10,2024-06-27,Free,0,True
585,Laurie Rodriguez,20,Male,2024-09-08,2024-06-17,Free,0,True
586,Bryan Miller,50,Male,2025-03-02,2025-02-27,Free,0,True
587,Charles George,19,Male,2024-09-10,2025-05-05,Free,0,True
588,Charles Suarez,27,Other,2024-01-07,2025-04-10,Free,0,True
589,Brian Becker,36,Male,2024-11-24,2025-04-02,Quarterly,449,True
590,Melissa Carey,23,Other,2023-12-18,2024-11-16,Quarterly,449,True
591,Arthur Bush,33,Male,2024-02-17,2025-03-25,Quarterly,449,True
592,Vanessa Giles,37,Female,2024-02-21,2025-02-14,Free,0,True
593,Jennifer Rogers,54,Other,2025-05-06,2024-07-01,Monthly,499,True
594,Melissa Edwards,48,Male,2024-11-11,2025-02-16,Monthly,499,True
595,Matthew Howard,43,Male,2024-09-04,2025-05-15,Free,0,True
596,Johnny Gutierrez,23,Other,2025-05-02,2025-03-28,Monthly,499,True
597,Peter Henry,31,Other,2025-01-12,2025-02-15,Monthly,499,True
598,Deborah Hall,37,Male,2024-12-23,2025-05-23,Free,0,False
599,Kevin Patterson,30,Other,2024-11-27,2025-02-24,Quarterly,449,True
600,John Sullivan,46,Male,2024-07-09,2025-02-20,Quarterly,449,True
601,Melissa Davis,47,Other,2024-12-15,2024-08-19,Quarterly,449,True
602,James Durham,38,Female,2025-03-04,2024-12-20,Quarterly,449,True
603,Angela Snow,21,Male,2025-01-10,2024-12-28,Free,0,True
604,Gregory Wiggins,50,Male,2025-03-01,2024-10-27,Monthly,499,True
605,Marcus Howard,37,Female,2025-05-11,2024-11-11,Monthly,499,True
606,Mrs. Ashley Rivera MD,20,Other,2023-10-14,2024-12-23,Yearly,399,True
607,Joy Brooks,23,Other,2024-10-20,2025-01-23,Monthly,499,True
608,Andrea Duran,40,Female,2025-06-15,2024-11-03,Monthly,499,True
609,Rebecca Mitchell,47,Other,2023-09-20,2024-11-19,Quarterly,449,True
610,Kyle Foster,26,Male,2023-11-06,2025-04-24,Quarterly,449,True
611,Christopher Baker,39,Female,2024-12-08,2024-11-24,Free,0,True
612,Kelly Jackson,44,Female,2025-03-27,2024-12-21,Free,0,True
613,Jessica Collins,19,Female,2024-02-20,2025-04-26,Monthly,499,True
614,Brad Lara,30,Female,2024-03-29,2024-12-27,Monthly,499,True
615,Kyle Adams,37,Female,2024-08-19,2024-11-26,Monthly,499,True
616,Sean Bradshaw,42,Other,2025-02-26,2024-07-04,Free,0,True
617,Michael Shelton,49,Male,2025-06-04,2024-08-20,Free,0,True
618,Alice Burgess,27,Male,2024-05-17,2024-12-02,Free,0,True
619,Kristin Romero,53,Other,2024-04-18,2025-04-16,Quarterly,449,True
620,Rachel Petty,36,Other,2023-06-25,2025-01-26,Quarterly,449,True
621,William Li,32,Female,2024-10-09,2025-01-13,Yearly,399,True
622,Antonio Reeves,50,Other,2023-08-30,2025-05-15,Monthly,499,True
623,Nicole Abbott,26,Male,2023-08-12,2024-09-06,Monthly,499,True
624,Keith Riley,36,Other,2024-08-01,2024-09-30,Monthly,499,True
625,Emily Hansen,41,Male,2025-02-23,2024-08-30,Yearly,399,True
626,James Santos,30,Male,2024-06-25,2024-09-23,Quarterly,449,True
627,Kenneth Smith,21,Male,2024-06-03,2025-03-23,Yearly,399,True
628,Jessica Flores,27,Female,2024-06-06,2024-12-02,Quarterly,449,True
629,Ronald Miller,28,Other,2025-03-16,2024-07-08,Free,0,True
630,Julie Estrada,29,Other,2024-10-18,2024-11-18,Monthly,499,True
631,Leonard Powell,18,Other,2024-09-08,2024-08-16,Monthly,499,True
632,Mark Johnson,54,Other,2024-07-30,2024-08-07,Yearly,399,True
633,Anthony Calderon,50,Other,2023-09-04,2025-02-03,Monthly,499,True
634,Blake Mcneil,24,Other,2023-12-09,2025-02-22,Free,0,True
635,Timothy Moore,28,Female,2023-08-18,2024-11-07,Monthly,499,True
636,Jerry Morgan,49,Female,2025-02-08,2025-04-10,Yearly,399,True
637,Tracy Miller,19,Other,2025-06-09,2024-07-24,Yearly,399,True
638,Brian Webb,47,Female,2024-06-08,2024-10-06,Quarterly,449,True
639,Maria Garner,40,Other,2024-04-25,2024-06-20,Monthly,499,True
640,Michael Palmer,22,Male,2024-05-05,2024-08-18,Quarterly,449,True
641,Gina Martin,34,Male,2024-02-12,2024-06-17,Free,0,True
642,Todd Lopez,18,Other,2023-11-02,2024-06-19,Free,0,True
643,Marissa Edwards,25,Male,2023-07-28,2025-02-12,Monthly,499,True
644,Mark Ward,36,Other,2025-05-03,2025-01-04,Yearly,399,True
645,Destiny Doyle,38,Other,2024-11-17,2025-05-18,Monthly,499,True
646,Katherine Lopez,40,Female,2024-03-15,2024-08-27,Free,0,True
647,Cameron Walsh,28,Other,2025-01-18,2025-01-29,Monthly,499,True
648,Louis Ochoa,24,Other,2023-09-24,2024-11-29,Yearly,399,True
649,Annette Sanford,22,Male,2024-12-23,2025-05-19,Quarterly,449,True
650,Daniel Johnson,33,Female,2024-05-31,2025-05-22,Free,0,False
651,David Young,51,Male,2023-10-28,2025-06-15,Monthly,499,False
652,Mary Herrera,50,Other,2025-05-15,2024-09-01,Yearly,399,True
653,Timothy Sanchez,48,Female,2024-08-22,2024-12-18,Free,0,True
654,Erin Sullivan,32,Other,2024-06-03,2024-09-05,Free,0,True
655,Paul Lopez,18,Other,2025-06-11,2024-12-13,Yearly,399,True
656,Carly Hull,23,Other,2023-09-26,2025-04-27,Monthly,499,True
657,Jennifer Jones,51,Male,2024-11-10,2025-02-18,Quarterly,449,True
658,David Perez,49,Other,2025-06-02,2025-01-10,Quarterly,449,True
659,Jason Cooper,21,Other,2023-07-21,2024-10-26,Quarterly,449,True
660,Carlos Booth,40,Female,2024-12-17,2025-01-02,Yearly,399,True
661,Kevin Huber,31,Female,2023-12-04,2025-06-16,Quarterly,449,False
662,Nathan Flores MD,52,Male,2024-05-18,2024-07-16,Monthly,499,True
663,Mr. Matthew Anthony III,22,Female,2023-10-13,2024-07-11,Yearly,399,True
664,Douglas Shah,47,Female,2024-01-31,2025-02-10,Quarterly,449,True
665,Diane Smith,51,Female,2023-09-18,2025-01-24,Quarterly,449,True
666,Theodore Shaw,21,Female,2024-05-09,2024-10-27,Monthly,499,True
