user_id,name,age,gender,join_date,last_active_date,subscription_plan,monthly_fee,churn
667,Dr. Brittany Warren DVM,44,Other,2025-02-03,2024-11-14,Quarterly,449,True
668,Jessica Neal,38,Male,2023-11-07,2025-01-24,Quarterly,449,True
669,Karl Lawson,38,Female,2023-10-13,2024-07-05,Monthly,499,True
670,Jacob Bautista,40,Other,2025-03-31,2025-04-15,Free,0,True
671,Timothy Alvarez,39,Other,2024-01-06,2024-07-02,Free,0,True
672,Gary Coleman,39,Male,2024-06-19,2024-11-26,Monthly,499,True
673,Thomas Marshall,24,Female,2024-04-16,2025-02-17,Monthly,499,True
674,Lindsey Moses,37,Female,2025-05-12,2025-02-14,Monthly,499,True
675,David Williams,26,Male,2024-12-07,2025-03-27,Free,0,True
676,Lisa Wilson,21,Male,2024-08-18,2024-09-21,Yearly,399,True
677,Mario Mata,18,Other,2024-02-18,2024-08-13,Free,0,True
678,Erin Gross,33,Male,2023-09-18,2025-06-03,Monthly,499,False
679,Jacob Hoffman,23,Male,2023-06-26,2024-10-23,Monthly,499,True
680,Andrew Ward,31,Other,2024-04-01,2024-07-24,Monthly,499,True
681,Michael Conway,34,Male,2023-06-20,2024-12-30,Quarterly,449,True
682,Zachary Drake,35,Male,2023-09-02,2025-02-24,Monthly,499,True
683,Theresa Boyer,54,Male,2024-09-21,2025-01-29,Yearly,399,True
684,Darrell Barton,47,Male,2023-12-11,2024-10-01,Free,0,True
685,Kathryn Higgins,27,Male,2024-02-10,2024-11-26,Free,0,True
686,Sarah Taylor,45,Male,2023-10-06,2025-02-15,Monthly,499,True
687,Haley Powell,29,Male,2023-07-18,2025-03-03,Monthly,499,True
688,Robert Meyers,18,Other,2024-04-13,2025-05-23,Free,0,False
689,Katie King,45,Female,2024-02-28,2024-10-27,Monthly,499,True
690,Charles Lewis,54,Male,2023-09-18,2025-01-30,Free,0,True
691,Jason Shepherd,38,Male,2024-10-21,2025-01-19,Free,0,True
692,Michael Ward,43,Male,2024-09-29,2025-04-25,Yearly,399,True
693,Heidi Brown,44,Other,2023-09-06,2024-07-16,Quarterly,449,True
694,Teresa Evans,52,Other,2025-05-30,2024-10-27,Free,0,True
695,Marissa Haney,32,Male,2024-06-02,2024-10-12,Monthly,499,True
696,Jennifer Young,19,Other,2024-04-01,2024-11-17,Quarterly,449,True
697,Sierra Green,24,Male,2025-03-27,2024-08-06,Monthly,499,True
698,Michael Mason,48,Male,2025-06-05,2024-11-16,Quarterly,449,True
699,Nathan Mccann,44,Male,2025-03-01,2024-12-18,Yearly,399,True
700,Michael Huynh,19,Male,2024-02-28,2025-04-18,Quarterly,449,True
701,Robert Bates,38,Other,2024-09-13,2024-09-16,Free,0,True
702,Amanda Reed,34,Male,2024-03-24,2025-04-13,Free,0,True
703,Tyler Walls,30,Other,2023-10-30,2025-06-11,Monthly,499,False
704,Dylan Walton,41,Female,2024-02-21,2025-03-17,Monthly,499,True
705,Lindsay Turner,48,Female,2025-04-22,2025-05-22,Free,0,False
706,Valerie Murphy,39,Male,2024-01-20,2024-10-08,Quarterly,449,True
707,Caitlin Vincent,23,Other,2024-03-07,2024-07-19,Monthly,499,True
708,Todd Carr,25,Female,2024-07-06,2024-09-14,Yearly,399,True
709,Stephen Waller,43,Male,2024-10-16,2024-12-08,Quarterly,449,True
710,Katherine Mcclure,33,Male,2023-08-25,2025-02-01,Quarterly,449,True
711,Jason Townsend,42,Male,2023-10-24,2025-04-11,Quarterly,449,True
712,Louis Phillips,53,Male,2024-09-25,2025-05-07,Quarterly,449,True
713,Denise Bell,51,Other,2025-02-11,2025-01-29,Monthly,499,True
714,Jennifer Santos,22,Female,2024-11-10,2025-06-09,Monthly,499,False
715,Dawn Dorsey,53,Male,2024-04-10,2024-12-07,Monthly,499,True
716,Joseph Cannon,44,Female,2024-06-25,2025-02-17,Yearly,399,True
717,Sara Sullivan,44,Other,2024-08-15,2024-08-11,Monthly,499,True
718,Tracy Holmes,31,Female,2023-12-25,2024-10-24,Free,0,True
719,Kayla Martin,42,Female,2023-08-09,2025-05-21,Free,0,False
720,Heather Johnson,34,Other,2024-09-12,2025-05-12,Quarterly,449,True
721,Paul Rogers,29,Other,2024-04-20,2025-03-31,Yearly,399,True
722,Lisa Burnett,36,Male,2024-10-15,2025-05-07,Quarterly,449,True
723,Jill Newton,31,Female,2024-03-02,2025-04-14,Monthly,499,True
724,Carol Wilkinson,24,Other,2024-10-21,2024-08-06,Free,0,True
725,Jacob Hinton,38,Other,2025-01-08,2024-10-25,Monthly,499,True
726,Michelle Green,42,Other,2025-03-16,2024-10-10,Monthly,499,True
727,Christopher Wright,51,Male,2023-10-15,2024-09-14,Monthly,499,True
728,Savannah Perkins,47,Male,2024-06-27,2025-05-30,Free,0,False
729,Jessica Williams,43,Male,2024-07-01,2025-01-08,Free,0,True
730,John Taylor,43,Other,2023-08-26,2025-02-17,Quarterly,449,True
731,Chelsea Cook,40,Other,2025-04-09,2024-08-07,Monthly,499,True
732,Joshua Casey,43,Male,2023-09-16,2024-12-25,Free,0,True
733,Kelly Floyd,25,Other,2024-09-17,2025-01-18,Quarterly,449,True
734,Richard Porter MD,26,Other,2024-10-09,2025-05-29,Monthly,499,False
735,Ashley Oneal,41,Other,2024-10-18,2024-07-11,Free,0,True
736,Amy Jensen,44,Other,2024-08-01,2025-04-13,Yearly,399,True
737,Nicole Chase,46,Female,2025-06-14,2025-05-21,Monthly,499,False
738,Elizabeth Maldonado,22,Other,2023-12-18,2025-01-28,Quarterly,449,True
739,Randy Moreno,31,Female,2024-08-31,2024-08-20,Quarterly,449,True
740,Crystal Gaines,30,Female,2025-02-19,2025-04-05,Yearly,399,True
741,Courtney Garcia,40,Female,2023-10-20,2024-09-25,Free,0,True
742,Michael Brown,46,Other,2025-04-15,2025-03-27,Monthly,499,True
743,Zachary Anderson,29,Other,2025-01-04,2025-05-16,Free,0,True
744,Jeremiah Webb,55,Female,2025-04-05,2024-11-26,Yearly,399,True
745,Angela Cordova,55,Other,2024-03-09,2024-09-22,Quarterly,449,True
746,Frank Davis,55,Male,2023-06-24,2024-07-05,Monthly,499,True
747,Jeanne Gonzales,54,Female,2025-03-05,2025-03-12,Monthly,499,True
748,Jonathan Allen,35,Other,2024-05-26,2025-03-01,Monthly,499,True
749,Annette Gilbert,34,Other,2024-10-17,2024-12-08,Free,0,True
750,Javier Ryan,22,Female,2023-08-12,2025-04-14,Monthly,499,True
751,Dawn White,48,Other,2024-12-16,2024-10-28,Quarterly,449,True
752,Mary Hansen,30,Female,2023-11-12,2024-06-19,Quarterly,449,True
753,Monica Frank,36,Female,2023-12-13,2024-10-09,Yearly,399,True
754,Michael Rodriguez,26,Male,2023-12-09,2024-06-24,Monthly,499,True
755,Jessica Thomas,43,Male,2023-11-17,2025-06-15,Monthly,499,False
756,Jason Zimmerman,38,Male,2023-07-09,2024-10-22,Quarterly,449,True
757,Julia Delgado,34,Male,2023-08-18,2025-03-04,Quarterly,449,True
758,Brittany Rosales,33,Male,2024-09-04,2024-07-13,Quarterly,449,True
759,Ms. Jennifer Reynolds,37,Female,2024-06-29,2024-07-25,Monthly,499,True
760,Patricia Shelton,22,Female,2024-04-03,2025-02-04,Monthly,499,True
761,Alexis Hernandez,27,Male,2025-01-13,2024-11-19,Quarterly,449,True
762,Robert Carr,30,Male,2024-01-25,2024-07-04,Free,0,True
763,Craig Parker,30,Female,2024-02-28,2024-09-14,Quarterly,449,True
764,Gregory Lee,40,Female,2025-02-20,2024-08-15,Yearly,399,True
765,Anita Hale,39,Male,2024-08-01,2024-06-29,Quarterly,449,True
766,Andrea Burke,35,Male,2023-10-15,2025-03-06,Monthly,499,True
767,Dr. Lisa Martin MD,20,Female,2023-06-29,2024-07-09,Free,0,True
768,Jordan Bates,48,Female,2023-07-20,2024-08-18,Free,0,True
769,Jeffery Gallagher,34,Other,2025-04-25,2025-01-30,Yearly,399,True
770,Matthew Barber,28,Female,2025-02-28,2025-04-02,Yearly,399,True
771,Kevin Stewart,42,Female,2024-12-16,2025-02-14,Monthly,499,True
772,Donna Williams,22,Male,2024-06-05,2024-08-21,Yearly,399,True
773,Sarah Jones,46,Female,2024-07-30,2025-02-15,Quarterly,449,True
774,Elizabeth Wells,23,Female,2023-08-01,2024-10-04,Quarterly,449,True
775,Dakota Cortez,27,Male,2024-01-21,2025-03-30,Yearly,399,True
776,Sarah Cook,27,Male,2023-12-27,2025-05-12,Free,0,True
777,Timothy Baxter,44,Female,2025-06-13,2025-06-14,Free,0,False
778,Nathan Santiago,41,Other,2025-04-15,2025-05-15,Monthly,499,True
779,Dr. Tina Smith,42,Female,2024-06-18,2024-07-15,Monthly,499,True
780,Patricia Sutton,37,Other,2024-08-04,2024-08-05,Monthly,499,True
781,Candice Weaver,41,Other,2024-03-18,2024-10-15,Monthly,499,True
782,Samuel Brown,55,Female,2023-11-18,2024-09-30,Free,0,True
783,Michael Whitney,22,Female,2025-05-07,2024-12-13,Quarterly,449,True
784,Andrew Miller,45,Male,2023-08-20,2024-11-18,Yearly,399,True
785,Dr. Jamie Johns,53,Female,2024-06-21,2024-06-29,Quarterly,449,True
786,Donna Jordan,43,Male,2024-11-17,2024-11-27,Free,0,True
787,Ashley Ibarra,38,Female,2024-01-06,2025-02-08,Monthly,499,True
788,Robert Scott,24,Other,2023-09-09,2024-11-30,Monthly,499,True
789,Brenda Adams,41,Other,2024-04-08,2025-04-15,Free,0,True
790,Sabrina Vega,52,Other,2025-03-25,2024-07-25,Free,0,True
791,Jason Holmes,40,Other,2025-05-14,2024-09-21,Monthly,499,True
792,Julie Hogan,38,Male,2024-03-05,2024-09-23,Monthly,499,True
793,Emily Middleton,38,Other,2024-11-01,2024-12-01,Monthly,499,True
794,Deanna Gonzales,47,Other,2024-09-27,2025-06-05,Yearly,399,False
795,Gabrielle Jones,42,Female,2025-03-31,2025-01-30,Quarterly,449,True
796,Amy Garcia,41,Male,2025-01-30,2025-04-14,Monthly,499,True
797,Kenneth Thompson,19,Other,2024-04-16,2025-02-07,Yearly,399,True
798,Timothy Olson,31,Male,2025-06-15,2025-05-20,Free,0,False
799,Cynthia Stevenson,18,Male,2025-02-24,2025-02-07,Monthly,499,True
800,Amanda Villanueva,25,Female,2024-10-26,2025-01-18,Quarterly,449,True
801,Kevin Thomas DDS,51,Other,2024-03-19,2024-10-09,Monthly,499,True
802,Christina Woods,43,Female,2023-08-15,2025-02-27,Yearly,399,True
803,Theresa Murphy,54,Other,2024-01-06,2024-06-24,Monthly,499,True
804,Duane Davis,28,Female,2025-02-05,2025-01-15,Monthly,499,True
805,Katherine Schwartz MD,26,Other,2024-03-24,2025-01-19,Free,0,True
806,Kimberly Alexander,46,Female,2025-05-11,2024-09-24,Free,0,True
807,Scott Smith,29,Male,2025-05-31,2024-11-30,Monthly,499,True
808,Lori Carlson,55,Female,2024-11-14,2024-12-22,Free,0,True
809,Julie Carroll,23,Female,2024-03-01,2025-06-03,Free,0,False
810,James Griffith,42,Male,2023-10-21,2025-03-10,Yearly,399,True
811,Chad Berry,51,Male,2025-02-23,2024-09-15,Quarterly,449,True
812,Nicholas Turner,36,Other,2023-09-09,2024-11-23,Monthly,499,True
813,Colin Spears,53,Other,2024-07-17,2024-09-06,Monthly,499,True
814,Vanessa Barber,29,Male,2025-01-18,2025-04-17,Monthly,499,True
815,Angela Herrera,39,Female,2024-04-23,2025-01-11,Quarterly,449,True
816,David Estes,25,Other,2025-02-25,2025-05-28,Monthly,499,False
817,Dennis Parrish,45,Female,2023-11-10,2024-11-15,Quarterly,449,True
818,Thomas Bennett,20,Male,2024-12-28,2024-12-23,Quarterly,449,True
819,James Parrish,37,Female,2023-11-25,2025-01-29,Quarterly,449,True
820,Luke Guzman,53,Other,2023-09-07,2024-11-29,Quarterly,449,True
821,Wesley Gillespie,24,Female,2023-09-02,2024-09-15,Quarterly,449,True
822,Emily Ward,32,Male,2023-11-07,2024-06-20,Monthly,499,True
823,Kayla Sanchez,19,Other,2024-01-02,2024-10-05,Quarterly,449,True
824,Sara Gray,41,Male,2024-11-04,2024-08-09,Monthly,499,True
825,Terry Conrad,30,Female,2024-11-28,2024-11-11,Monthly,499,True
826,Katherine Esparza,39,Female,2025-01-22,2025-05-21,Free,0,False
827,Alexander Oconnell Jr.,54,Female,2023-09-16,2024-07-14,Monthly,499,True
828,Diana Cortez,38,Male,2025-05-02,2025-04-27,Quarterly,449,True
829,Zoe Novak,29,Female,2024-09-04,2024-07-01,Quarterly,449,True
830,Elijah Landry,31,Other,2024-08-05,2025-06-05,Monthly,499,False
831,Lacey Barrett,18,Other,2024-03-03,2025-03-08,Quarterly,449,True
832,Stephanie Cervantes,32,Other,2024-10-06,2025-01-23,Quarterly,449,True
833,Bryan Lopez,55,Female,2025-02-07,2024-11-14,Yearly,399,True
834,Joseph Gibson,38,Male,2024-06-02,2024-08-02,Yearly,399,True
835,Brittany Johnson,24,Male,2024-04-27,2024-07-31,Free,0,True
836,Michael Bradshaw,32,Female,2025-03-28,2025-04-02,Monthly,499,True
837,Christopher Kane,18,Male,2024-09-04,2024-10-03,Monthly,499,True
838,Brandi Ortega,47,Male,2024-05-05,2025-03-11,Yearly,399,True
839,Holly Henderson,49,Male,2025-03-28,2025-01-08,Monthly,499,True
840,Mark Johnson,43,Other,2024-11-27,2024-12-24,Free,0,True
841,Virginia Farley,38,Other,2024-07-02,2025-05-28,Yearly,399,False
842,Daniel Simpson,21,Female,2023-09-14,2025-02-19,Free,0,True
843,Maria Marshall,25,Other,2024-09-10,2024-12-19,Yearly,399,True
844,James Salas,52,Male,2024-10-10,2024-07-03,Monthly,499,True
845,Gary King,41,Male,2025-05-20,2024-11-25,Yearly,399,True
846,Joseph Fletcher,47,Female,2024-04-29,2024-10-21,Quarterly,449,True
847,James Lawrence,44,Male,2024-11-26,2025-03-08,Monthly,499,True
848,Emily Morris,46,Other,2025-01-25,2025-01-13,Yearly,399,True
849,Kayla Schmidt,55,Male,2023-10-13,2025-03-17,Yearly,399,True
850,William Rice,39,Male,2024-11-12,2024-11-15,Free,0,True
851,Roger Howard,45,Other,2024-04-02,2025-05-18,Free,0,True
852,Rhonda Lester,36,Other,2024-12-18,2024-09-03,Monthly,499,True
853,Timothy Johnson,43,Male,2023-10-01,2024-06-23,Quarterly,449,True
854,Amanda Lamb,54,Female,2025-02-10,2025-03-13,Monthly,499,True
855,Donald Ayala,25,Other,2024-01-30,2024-10-16,Quarterly,449,True
856,Kimberly Miller,18,Female,2024-08-16,2025-06-05,Free,0,False
857,Jason Duke,33,Other,2023-10-14,2024-12-24,Monthly,499,True
858,Jessica Kim,39,Male,2024-02-14,2024-07-03,Quarterly,449,True
859,Joshua Henson,34,Female,2023-10-20,2024-10-17,Free,0,True
860,Lori Sims,22,Female,2023-08-03,2024-09-28,Monthly,499,True
861,Elizabeth Parks,38,Male,2023-12-31,2024-07-09,Yearly,399,True
862,Dillon Mckee,36,Female,2024-04-01,2024-10-24,Yearly,399,True
863,Jermaine Freeman,32,Female,2024-12-08,2025-01-12,Monthly,499,True
864,Cheryl Williams,35,Male,2024-04-22,2024-06-23,Free,0,True
865,Gary Krueger,43,Female,2024-09-13,2025-04-15,Free,0,True
866,Joshua Payne,54,Other,2023-09-25,2024-12-04,Quarterly,449,True
867,Larry Wheeler,35,Other,2023-07-16,2025-05-23,Quarterly,449,False
868,Jennifer Lee,52,Male,2023-09-04,2025-04-14,Monthly,499,True
869,Dylan Jenkins,51,Other,2023-12-15,2024-10-30,Monthly,499,True
870,Jessica Smith,41,Male,2024-06-07,2025-05-04,Monthly,499,True
871,Anthony Marshall,55,Other,2023-12-24,2025-05-07,Monthly,499,True
872,Jason Lopez,21,Female,2024-11-23,2025-03-23,Quarterly,449,True
873,Christopher Guzman,46,Other,2024-10-10,2025-01-27,Quarterly,449,True
874,Richard Fitzpatrick,30,Other,2024-10-04,2024-08-13,Free,0,True
875,Kyle Zimmerman,18,Other,2024-08-31,2024-08-16,Yearly,399,True
876,Alicia Hayes,43,Other,2023-08-22,2025-01-22,Quarterly,449,True
877,Amy Hall,30,Male,2023-09-13,2025-03-04,Free,0,True
878,Elizabeth Mccarty,31,Female,2024-04-28,2025-03-31,Free,0,True
879,Alex Wade,40,Other,2024-12-09,2025-05-04,Monthly,499,True
880,Isaac Dunn,40,Male,2024-04-21,2024-11-12,Monthly,499,True
881,Rita Sutton,32,Male,2025-03-27,2025-01-19,Monthly,499,True
882,Robert Morrow,37,Male,2024-05-29,2024-10-08,Monthly,499,True
883,Cynthia Foster,41,Female,2023-07-18,2025-04-21,Quarterly,449,True
884,Judy Pratt,54,Male,2025-06-02,2024-07-08,Yearly,399,True
885,Traci Taylor,25,Other,2025-06-16,2025-03-01,Monthly,499,True
886,Katherine Moses,36,Other,2023-09-01,2025-05-29,Quarterly,449,False
887,Kayla Murray,36,Other,2024-07-18,2025-01-26,Free,0,True
888,Tiffany Jimenez,54,Male,2025-05-03,2025-03-03,Free,0,True
889,Deborah Monroe,33,Other,2024-08-07,2025-01-18,Monthly,499,True
890,Douglas Baker,46,Male,2024-01-03,2024-08-08,Quarterly,449,True
891,Tyler Quinn,25,Other,2024-05-29,2024-08-09,Monthly,499,True
892,Jessica Edwards,54,Other,2023-08-02,2025-06-17,Free,0,False
893,Stacie Smith,46,Female,2024-09-25,2024-10-13,Monthly,499,True
894,Sonya Thompson,23,Other,2024-09-10,2025-04-12,Monthly,499,True
895,Alyssa Chandler,30,Male,2024-06-18,2024-10-25,Monthly,499,True
896,Stuart Luna,42,Other,2023-10-31,2024-11-13,Quarterly,449,True
897,John Cannon,38,Female,2024-04-30,2025-03-16,Quarterly,449,True
898,Michael Sims,29,Male,2024-04-25,2025-01-01,Free,0,True
899,Kaitlyn Walker,50,Male,2024-10-19,2024-06-18,Free,0,True
900,Kimberly Johnson,55,Other,2023-06-20,2025-05-18,Monthly,499,True
901,Joshua Bush,34,Male,2024-02-20,2025-03-21,Monthly,499,True
902,Jeremiah Peck,22,Male,2024-07-30,2024-06-18,Yearly,399,True
903,Teresa Jones,35,Female,2025-03-20,2024-08-01,Free,0,True
904,Andrea Jones,48,Other,2024-12-15,2025-03-17,Monthly,499,True
905,Steven Herrera,54,Male,2024-02-20,2024-12-30,Yearly,399,True
906,John Key,20,Male,2024-10-31,2025-03-09,Monthly,499,True
907,Shannon Davis,32,Male,2024-06-04,2024-07-14,Quarterly,449,True
908,Kevin Ramirez,26,Female,2024-08-28,2025-04-28,Yearly,399,True
909,Alan Martinez,52,Other,2024-02-10,2024-12-12,Monthly,499,True
910,Kelly Anderson,23,Female,2024-04-15,2024-12-29,Monthly,499,True
911,Dr. Derrick Russo,48,Female,2023-07-02,2024-11-01,Monthly,499,True
912,Angela Morris,45,Male,2023-10-26,2025-04-13,Quarterly,449,True
913,Dustin Green,32,Female,2023-08-07,2025-01-16,Free,0,True
914,Becky Robinson,24,Other,2024-11-02,2024-08-24,Monthly,499,True
915,Kevin Zavala,27,Female,2023-10-24,2025-02-27,Monthly,499,True
916,Jennifer Chung,18,Female,2023-08-30,2024-11-05,Free,0,True
917,Brandon Knight,48,Other,2023-10-31,2024-12-17,Free,0,True
918,Angela Espinoza,41,Male,2025-02-27,2024-06-17,Yearly,399,True
919,Matthew Kirk,52,Male,2025-01-04,2025-04-09,Quarterly,449,True
920,Lisa Jones,31,Other,2024-09-06,2025-03-13,Monthly,499,True
921,Tanya Little,18,Other,2024-12-15,2024-12-10,Monthly,499,True
922,Julie Mayer,50,Other,2024-12-20,2025-01-10,Monthly,499,True
923,Steven Brown,32,Male,2025-02-10,2024-09-02,Quarterly,449,True
924,Danielle Parker,51,Other,2024-01-29,2025-06-10,Quarterly,449,False
925,Joshua Wolf,52,Female,2024-05-07,2025-04-15,Monthly,499,True
926,Victoria Clayton,52,Female,2025-05-17,2025-03-18,Quarterly,449,True
927,Margaret Wright,31,Male,2024-10-31,2024-08-12,Monthly,499,True
928,Joseph Kent,20,Female,2025-02-27,2025-06-10,Monthly,499,False
929,Jared Watkins,54,Male,2024-06-29,2024-12-22,Yearly,399,True
930,Matthew Young,42,Male,2024-12-15,2024-12-18,Monthly,499,True
931,Pamela Guzman,22,Female,2023-08-21,2024-08-29,Monthly,499,True
932,Michael Gordon,23,Female,2023-10-15,2025-03-14,Yearly,399,True
933,Susan Gamble,19,Female,2023-08-02,2025-03-16,Free,0,True
934,Lisa Dunn,27,Female,2025-04-17,2025-03-22,Monthly,499,True
935,Suzanne Cruz,28,Female,2025-02-01,2025-04-04,Quarterly,449,True
936,Deborah Adams,35,Male,2024-09-05,2025-03-15,Monthly,499,True
937,Nathaniel Mitchell,23,Other,2025-02-22,2024-12-22,Quarterly,449,True
938,Carla Parker,55,Male,2023-07-28,2024-07-29,Free,0,True
939,Ashley Gallagher,46,Male,2024-09-26,2025-02-08,Yearly,399,True
940,Jacob Manning,50,Male,2024-02-26,2025-05-10,Quarterly,449,True
941,Emily Figueroa,23,Other,2023-11-18,2024-09-27,Monthly,499,True
942,Lindsey Cortez,45,Male,2025-03-09,2025-01-22,Quarterly,449,True
943,David Garcia,28,Female,2024-10-28,2024-10-19,Monthly,499,True
944,Thomas Vaughan,47,Male,2024-01-23,2024-09-26,Quarterly,449,True
945,William Nash,31,Male,2024-05-19,2024-08-15,Quarterly,449,True
946,Michael Mccarty,31,Other,2024-03-06,2025-03-12,Yearly,399,True
947,Meagan Smith,32,Male,2023-11-22,2024-08-08,Quarterly,449,True
948,Kyle Lopez,26,Male,2025-01-05,2024-10-04,Quarterly,449,True
949,Michael Moreno,49,Female,2024-05-20,2024-08-23,Yearly,399,True
950,Kimberly Williams,48,Male,2023-08-04,2025-04-19,Quarterly,449,True
951,Vicki Young,46,Male,2024-03-24,2024-07-18,Free,0,True
952,David Howe,38,Other,2025-01-02,2025-01-30,Monthly,499,True
953,Angela Garcia,48,Female,2024-10-23,2024-09-18,Monthly,499,True
954,Michelle Roberts,45,Other,2025-02-26,2024-12-17,Yearly,399,True
955,Wendy Casey,51,Male,2024-11-24,2024-11-09,Yearly,399,True
956,Justin Ramirez,21,Other,2023-09-14,2024-11-20,Quarterly,449,True
957,Jennifer Decker,32,Other,2025-01-12,2024-10-11,Monthly,499,True
958,Robert Sanchez,38,Male,2023-09-08,2025-05-12,Monthly,499,True
959,Jocelyn Mays,31,Female,2024-06-19,2025-02-23,Quarterly,449,True
960,Angela Lee,42,Male,2024-03-12,2024-12-23,Monthly,499,True
961,Caitlin Gibson,33,Female,2023-10-17,2024-07-02,Quarterly,449,True
962,Pamela Chen,33,Other,2024-10-13,2024-08-03,Monthly,499,True
963,Jordan Carpenter,45,Male,2023-10-12,2025-03-05,Free,0,True
964,Samantha Ramirez,25,Male,2025-06-12,2024-07-14,Yearly,399,True
965,William Mcmahon,29,Male,2023-11-30,2024-07-31,Quarterly,449,True
966,Vanessa Lee,41,Female,2024-03-21,2025-01-03,Monthly,499,True
967,Chase Johnson,48,Male,2025-05-09,2025-04-01,Quarterly,449,True
968,Michelle Golden,42,Female,2025-02-14,2025-06-05,Monthly,499,False
969,Jane Cordova,26,Male,2024-05-03,2024-12-20,Monthly,499,True
970,Alan Lewis,33,Male,2024-01-02,2025-03-13,Monthly,499,True
971,Michael Gill,23,Female,2025-04-28,2024-09-25,Free,0,True
972,Melanie Flores,35,Other,2025-02-19,2024-10-04,Yearly,399,True
973,Anna Graves,52,Female,2024-08-13,2024-08-14,Yearly,399,True
974,Caroline Davies,55,Female,2023-08-17,2025-03-25,Monthly,499,True
975,Mark Ramirez,30,Male,2024-01-22,2024-09-24,Monthly,499,True
976,Erin Petty,30,Male,2023-12-15,2024-12-16,Monthly,499,True
977,Theresa Powers,48,Male,2024-01-20,2025-06-12,Monthly,499,False
978,Alexis Marshall,43,Other,2024-12-29,2024-07-07,Yearly,399,True
979,William Kim,33,Other,2024-10-31,2024-08-19,Yearly,399,True
980,Kyle Robinson,42,Female,2025-01-11,2024-12-10,Free,0,True
981,Patty Neal,55,Female,2025-02-07,2025-01-04,Yearly,399,True
982,Kathleen Johnson,29,Female,2024-07-26,2024-10-17,Free,0,True
983,Christopher Caldwell,54,Male,2024-12-21,2024-09-01,Monthly,499,True
984,Sherry Davis,48,Other,2024-12-15,2024-09-19,Monthly,499,True
985,Nicole Weaver,27,Female,2024-10-20,2024-09-26,Yearly,399,True
986,Michael Hendrix,30,Female,2024-02-08,2024-12-28,Quarterly,449,True
987,Melanie Ferguson,45,Other,2025-06-06,2024-08-30,Yearly,399,True
988,Steven White,40,Male,2024-10-21,2025-02-25,Monthly,499,True
989,Matthew Wiggins,31,Other,2024-02-19,2024-08-09,Monthly,499,True
990,Donald Deleon,28,Male,2023-06-27,2025-03-25,Yearly,399,True
991,Gary Chambers,42,Other,2023-11-13,2024-09-13,Free,0,True
992,George Wang,33,Female,2025-01-20,2024-09-10,Monthly,499,True
993,Nancy Floyd,32,Male,2023-11-14,2025-05-21,Quarterly,449,False
994,Victoria Johnson,36,Other,2025-04-18,2024-07-18,Quarterly,449,True
995,Jessica West,33,Other,2024-03-23,2025-05-06,Free,0,True
996,Timothy Thompson,29,Other,2023-12-25,2024-12-29,Free,0,True
997,Kim Fleming,54,Female,2024-09-11,2025-04-10,Monthly,499,True
998,Deborah Perez,43,Female,2023-09-20,2024-08-30,Monthly,499,True
999,Mr. David Foley PhD,29,Other,2024-10-22,2024-09-25,Free,0,True
1000,James Davis,37,Other,2023-12-04,2024-12-28,Monthly,499,True
