subscription_id,user_id,start_date,end_date,status,amount
1501,501,2025-04-19,2025-09-10,Expired,449
1502,502,2025-04-08,2025-04-30,Expired,449
1503,503,2024-09-10,2025-08-03,Expired,449
1504,504,2025-05-04,2024-10-25,Expired,449
1505,505,2025-05-03,2025-12-05,Active,449
1506,506,2024-11-19,2025-01-21,Expired,449
1507,507,2024-12-19,2025-05-16,Expired,449
1508,508,2023-11-07,2025-08-18,Expired,499
1509,509,2024-05-23,2025-04-03,Expired,449
1510,510,2024-07-08,2024-10-12,Expired,449
1511,511,2025-06-13,2024-12-18,Expired,499
1512,512,2024-11-17,2025-10-31,Active,449
1513,513,2024-07-20,2025-01-26,Expired,449
1514,514,2024-05-25,2025-07-03,Expired,449
1515,515,2024-11-15,2025-03-28,Expired,499
1516,516,2024-04-30,2025-08-03,Active,499
1517,517,2024-10-30,2025-05-30,Expired,499
1518,518,2024-08-24,2025-01-22,Expired,449
1519,519,2024-02-15,2025-01-26,Expired,449
1520,520,2023-08-30,2025-01-28,Expired,449
1521,521,2024-11-26,2024-12-14,Expired,499
1522,522,2025-01-17,2025-09-06,Active,499
1523,523,2024-08-08,2025-05-23,Expired,449
1524,524,2023-09-18,2025-07-26,Expired,449
1525,525,2025-06-03,2025-05-02,Expired,449
1526,526,2024-04-16,2025-03-03,Expired,449
1527,527,2023-08-13,2025-10-04,Active,499
1528,528,2023-10-15,2025-06-29,Expired,499
1529,529,2024-07-05,2025-07-29,Expired,449
1530,530,2023-11-26,2025-04-15,Expired,499
1531,531,2024-07-14,2024-12-12,Expired,449
1532,532,2023-06-23,2024-11-06,Expired,499
1533,533,2023-12-04,2025-01-31,Expired,499
1534,534,2023-06-25,2025-06-08,Expired,449
1535,535,2024-09-10,2024-10-26,Expired,499
1536,536,2025-02-06,2025-08-17,Expired,449
1537,537,2023-10-08,2025-03-20,Expired,449
1538,538,2025-05-21,2025-03-26,Expired,449
1539,539,2024-07-24,2025-04-13,Expired,449
1540,540,2024-12-22,2024-11-26,Expired,449
1541,541,2024-02-19,2025-07-18,Expired,449
1542,542,2024-03-12,2025-04-22,Expired,449
1543,543,2024-07-18,2024-11-13,Expired,499
1544,544,2025-05-10,2025-05-25,Expired,449
1545,545,2024-12-30,2025-09-18,Expired,499
1546,546,2024-02-09,2025-02-23,Expired,499
1547,547,2025-02-07,2025-08-16,Expired,449
1548,548,2025-05-14,2025-06-25,Expired,499
1549,549,2024-03-31,2025-02-16,Expired,499
1550,550,2024-08-31,2025-03-07,Expired,449
1551,551,2024-09-16,2025-02-10,Expired,499
1552,552,2023-08-21,2025-01-10,Expired,499
1553,553,2024-01-08,2025-08-14,Expired,449
1554,554,2024-07-31,2024-11-05,Expired,449
1555,555,2023-12-19,2025-02-24,Expired,449
1556,556,2025-06-06,2025-10-20,Active,449
1557,557,2023-10-15,2025-06-25,Expired,449
1558,558,2025-05-17,2024-12-12,Expired,449
1559,559,2024-09-04,2025-06-26,Expired,499
1560,560,2023-08-05,2025-07-31,Expired,449
1561,561,2023-12-16,2024-12-06,Expired,499
1562,562,2023-09-17,2025-08-21,Active,449
1563,563,2024-04-23,2025-03-21,Expired,499
1564,564,2024-02-15,2025-02-13,Expired,499
1565,565,2024-02-14,2025-04-07,Expired,499
1566,566,2023-11-18,2025-08-29,Expired,499
1567,567,2024-05-11,2025-08-17,Expired,499
1568,568,2024-03-21,2025-01-08,Expired,449
1569,569,2024-04-04,2024-10-20,Expired,449
1570,570,2023-12-09,2025-04-04,Expired,449
1571,571,2024-08-29,2024-10-10,Expired,499
1572,572,2023-10-09,2025-10-06,Expired,449
1573,573,2024-01-01,2025-02-12,Expired,449
1574,574,2025-04-10,2025-04-02,Expired,449
1575,575,2023-10-06,2025-06-06,Expired,449
1576,576,2024-11-25,2024-11-16,Expired,449
1577,577,2023-06-21,2024-12-27,Expired,449
1578,578,2023-08-14,2024-10-14,Expired,449
1579,579,2024-06-04,2024-11-24,Expired,449
1580,580,2024-10-22,2025-02-04,Expired,499
1581,581,2024-06-10,2025-04-20,Expired,449
1582,582,2023-10-24,2025-07-29,Expired,449
1583,583,2024-03-15,2025-10-24,Expired,499
1584,584,2023-08-10,2024-08-06,Expired,449
1585,585,2024-09-08,2024-10-09,Expired,449
1586,586,2025-03-02,2025-04-23,Expired,449
1587,587,2024-09-10,2025-08-05,Expired,449
1588,588,2024-01-07,2025-08-03,Expired,449
1589,589,2024-11-24,2025-06-29,Expired,449
1590,590,2023-12-18,2025-01-11,Expired,449
1591,591,2024-02-17,2025-07-30,Expired,449
1592,592,2024-02-21,2025-06-28,Expired,449
1593,593,2025-05-06,2024-11-06,Expired,499
1594,594,2024-11-11,2025-07-24,Expired,499
1595,595,2024-09-04,2025-11-09,Expired,449
1596,596,2025-05-02,2025-06-20,Expired,499
1597,597,2025-01-12,2025-03-22,Expired,499
1598,598,2024-12-23,2025-09-24,Active,449
1599,599,2024-11-27,2025-08-05,Expired,449
1600,600,2024-07-09,2025-07-01,Expired,449
1601,601,2024-12-15,2024-09-20,Expired,449
1602,602,2025-03-04,2025-02-10,Expired,449
1603,603,2025-01-10,2025-03-20,Expired,449
1604,604,2025-03-01,2025-02-16,Expired,499
1605,605,2025-05-11,2025-05-04,Expired,499
1606,606,2023-10-14,2025-04-16,Expired,449
1607,607,2024-10-20,2025-05-10,Expired,499
1608,608,2025-06-15,2025-03-22,Expired,499
1609,609,2023-09-20,2024-12-19,Expired,449
1610,610,2023-11-06,2025-07-13,Expired,449
1611,611,2024-12-08,2024-12-27,Expired,449
1612,612,2025-03-27,2025-05-12,Expired,449
1613,613,2024-02-20,2025-06-26,Expired,499
1614,614,2024-03-29,2025-02-28,Expired,499
1615,615,2024-08-19,2025-03-27,Expired,499
1616,616,2025-02-26,2024-11-05,Expired,449
1617,617,2025-06-04,2024-11-29,Expired,449
1618,618,2024-05-17,2025-02-08,Expired,449
1619,619,2024-04-18,2025-09-10,Expired,449
1620,620,2023-06-25,2025-02-27,Expired,449
1621,621,2024-10-09,2025-06-14,Expired,449
1622,622,2023-08-30,2025-08-02,Expired,499
1623,623,2023-08-12,2024-10-17,Expired,499
1624,624,2024-08-01,2024-12-22,Expired,499
1625,625,2025-02-23,2025-02-08,Expired,449
1626,626,2024-06-25,2024-12-18,Expired,449
1627,627,2024-06-03,2025-09-13,Expired,449
1628,628,2024-06-06,2025-04-22,Expired,449
1629,629,2025-03-16,2024-09-22,Expired,449
1630,630,2024-10-18,2025-03-12,Expired,499
1631,631,2024-09-08,2025-02-03,Expired,499
1632,632,2024-07-30,2024-11-10,Expired,449
1633,633,2023-09-04,2025-05-18,Expired,499
1634,634,2023-12-09,2025-07-04,Expired,449
1635,635,2023-08-18,2025-01-13,Expired,499
1636,636,2025-02-08,2025-06-28,Expired,449
1637,637,2025-06-09,2024-11-28,Expired,449
1638,638,2024-06-08,2025-01-25,Expired,449
1639,639,2024-04-25,2024-08-18,Expired,499
1640,640,2024-05-05,2024-12-04,Expired,449
1641,641,2024-02-12,2024-10-15,Expired,449
1642,642,2023-11-02,2024-09-08,Expired,449
1643,643,2023-07-28,2025-05-31,Expired,499
1644,644,2025-05-03,2025-03-04,Expired,449
1645,645,2024-11-17,2025-09-30,Expired,499
1646,646,2024-03-15,2024-11-15,Expired,449
1647,647,2025-01-18,2025-05-19,Expired,499
1648,648,2023-09-24,2025-05-10,Expired,449
1649,649,2024-12-23,2025-07-16,Expired,449
1650,650,2024-05-31,2025-10-30,Active,449
1651,651,2023-10-28,2025-11-29,Active,499
1652,652,2025-05-15,2025-02-22,Expired,449
1653,653,2024-08-22,2025-03-31,Expired,449
1654,654,2024-06-03,2024-10-21,Expired,449
1655,655,2025-06-11,2025-04-05,Expired,449
1656,656,2023-09-26,2025-08-03,Expired,499
1657,657,2024-11-10,2025-04-22,Expired,449
1658,658,2025-06-02,2025-02-14,Expired,449
1659,659,2023-07-21,2025-01-16,Expired,449
1660,660,2024-12-17,2025-06-06,Expired,449
1661,661,2023-12-04,2025-08-27,Active,449
1662,662,2024-05-18,2024-12-07,Expired,499
1663,663,2023-10-13,2024-11-28,Expired,449
1664,664,2024-01-31,2025-05-30,Expired,449
1665,665,2023-09-18,2025-05-28,Expired,449
1666,666,2024-05-09,2025-03-23,Expired,499
1667,667,2025-02-03,2025-05-06,Expired,449
1668,668,2023-11-07,2025-03-02,Expired,449
1669,669,2023-10-13,2024-12-13,Expired,499
1670,670,2025-03-31,2025-08-26,Expired,449
1671,671,2024-01-06,2024-12-10,Expired,449
1672,672,2024-06-19,2025-01-19,Expired,499
1673,673,2024-04-16,2025-06-22,Expired,499
1674,674,2025-05-12,2025-06-16,Expired,499
1675,675,2024-12-07,2025-06-25,Expired,449
1676,676,2024-08-18,2025-02-19,Expired,449
1677,677,2024-02-18,2024-11-01,Expired,449
1678,678,2023-09-18,2025-11-26,Active,499
1679,679,2023-06-26,2024-12-12,Expired,499
1680,680,2024-04-01,2024-08-27,Expired,499
1681,681,2023-06-20,2025-04-30,Expired,449
1682,682,2023-09-02,2025-05-25,Expired,499
1683,683,2024-09-21,2025-03-21,Expired,449
1684,684,2023-12-11,2025-03-28,Expired,449
1685,685,2024-02-10,2025-03-05,Expired,449
1686,686,2023-10-06,2025-03-17,Expired,499
1687,687,2023-07-18,2025-08-12,Expired,499
1688,688,2024-04-13,2025-07-03,Active,449
1689,689,2024-02-28,2025-02-23,Expired,499
1690,690,2023-09-18,2025-04-15,Expired,449
1691,691,2024-10-21,2025-03-23,Expired,449
1692,692,2024-09-29,2025-08-10,Expired,449
1693,693,2023-09-06,2024-09-28,Expired,449
1694,694,2025-05-30,2025-02-06,Expired,449
1695,695,2024-06-02,2024-12-06,Expired,499
1696,696,2024-04-01,2025-02-01,Expired,449
1697,697,2025-03-27,2025-01-03,Expired,499
1698,698,2025-06-05,2025-02-09,Expired,449
1699,699,2025-03-01,2025-04-20,Expired,449
1700,700,2024-02-28,2025-09-01,Expired,449
1701,701,2024-09-13,2024-12-17,Expired,449
1702,702,2024-03-24,2025-06-29,Expired,449
1703,703,2023-10-30,2025-09-09,Active,499
1704,704,2024-02-21,2025-07-05,Expired,499
1705,705,2025-04-22,2025-07-16,Active,449
1706,706,2024-01-20,2024-12-12,Expired,449
1707,707,2024-03-07,2024-08-18,Expired,499
1708,708,2024-07-06,2024-10-21,Expired,449
1709,709,2024-10-16,2025-04-29,Expired,449
1710,710,2023-08-25,2025-06-09,Expired,449
1711,711,2023-10-24,2025-06-26,Expired,449
1712,712,2024-09-25,2025-10-10,Expired,449
1713,713,2025-02-11,2025-04-24,Expired,499
1714,714,2024-11-10,2025-07-22,Active,499
1715,715,2024-04-10,2025-02-02,Expired,499
1716,716,2024-06-25,2025-06-04,Expired,449
1717,717,2024-08-15,2025-01-17,Expired,499
1718,718,2023-12-25,2025-03-11,Expired,449
1719,719,2023-08-09,2025-07-03,Active,449
1720,720,2024-09-12,2025-08-05,Expired,449
1721,721,2024-04-20,2025-08-22,Expired,449
1722,722,2024-10-15,2025-06-12,Expired,449
1723,723,2024-03-02,2025-05-16,Expired,499
1724,724,2024-10-21,2024-12-24,Expired,449
1725,725,2025-01-08,2025-03-10,Expired,499
1726,726,2025-03-16,2024-11-26,Expired,499
1727,727,2023-10-15,2024-11-20,Expired,499
1728,728,2024-06-27,2025-10-21,Active,449
1729,729,2024-07-01,2025-02-21,Expired,449
1730,730,2023-08-26,2025-07-15,Expired,449
1731,731,2025-04-09,2024-10-03,Expired,499
1732,732,2023-09-16,2025-03-03,Expired,449
1733,733,2024-09-17,2025-03-05,Expired,449
1734,734,2024-10-09,2025-09-21,Active,499
1735,735,2024-10-18,2024-12-13,Expired,449
1736,736,2024-08-01,2025-06-25,Expired,449
1737,737,2025-06-14,2025-07-14,Active,499
1738,738,2023-12-18,2025-07-21,Expired,449
1739,739,2024-08-31,2024-10-01,Expired,449
1740,740,2025-02-19,2025-05-29,Expired,449
1741,741,2023-10-20,2024-12-31,Expired,449
1742,742,2025-04-15,2025-09-10,Expired,499
1743,743,2025-01-04,2025-08-20,Expired,449
1744,744,2025-04-05,2025-04-13,Expired,449
1745,745,2024-03-09,2025-03-16,Expired,449
1746,746,2023-06-24,2024-11-22,Expired,499
1747,747,2025-03-05,2025-07-30,Expired,499
1748,748,2024-05-26,2025-05-03,Expired,499
1749,749,2024-10-17,2025-04-27,Expired,449
1750,750,2023-08-12,2025-05-21,Expired,499
1751,751,2024-12-16,2025-03-19,Expired,449
1752,752,2023-11-12,2024-10-09,Expired,449
1753,753,2023-12-13,2024-12-19,Expired,449
1754,754,2023-12-09,2024-11-01,Expired,499
1755,755,2023-11-17,2025-07-20,Active,499
1756,756,2023-07-09,2024-12-16,Expired,449
1757,757,2023-08-18,2025-06-05,Expired,449
1758,758,2024-09-04,2024-10-09,Expired,449
1759,759,2024-06-29,2024-12-10,Expired,499
1760,760,2024-04-03,2025-07-04,Expired,499
1761,761,2025-01-13,2025-01-20,Expired,449
1762,762,2024-01-25,2024-12-30,Expired,449
1763,763,2024-02-28,2024-11-03,Expired,449
1764,764,2025-02-20,2024-11-22,Expired,449
1765,765,2024-08-01,2024-11-17,Expired,449
1766,766,2023-10-15,2025-04-08,Expired,499
1767,767,2023-06-29,2024-11-09,Expired,449
1768,768,2023-07-20,2024-11-30,Expired,449
1769,769,2025-04-25,2025-05-01,Expired,449
1770,770,2025-02-28,2025-08-03,Expired,449
1771,771,2024-12-16,2025-06-18,Expired,499
1772,772,2024-06-05,2024-11-13,Expired,449
1773,773,2024-07-30,2025-07-31,Expired,449
1774,774,2023-08-01,2025-03-13,Expired,449
1775,775,2024-01-21,2025-05-29,Expired,449
1776,776,2023-12-27,2025-07-20,Expired,449
1777,777,2025-06-13,2025-08-18,Active,449
1778,778,2025-04-15,2025-06-19,Expired,499
1779,779,2024-06-18,2024-10-18,Expired,499
1780,780,2024-08-04,2024-11-17,Expired,499
1781,781,2024-03-18,2024-11-17,Expired,499
1782,782,2023-11-18,2025-01-16,Expired,449
1783,783,2025-05-07,2025-05-25,Expired,449
1784,784,2023-08-20,2025-04-14,Expired,449
1785,785,2024-06-21,2024-11-18,Expired,449
1786,786,2024-11-17,2025-03-30,Expired,449
1787,787,2024-01-06,2025-05-10,Expired,499
1788,788,2023-09-09,2025-03-18,Expired,499
1789,789,2024-04-08,2025-09-27,Expired,449
1790,790,2025-03-25,2024-09-18,Expired,449
1791,791,2025-05-14,2024-12-03,Expired,499
1792,792,2024-03-05,2025-03-04,Expired,499
1793,793,2024-11-01,2025-03-10,Expired,499
1794,794,2024-09-27,2025-10-30,Active,449
1795,795,2025-03-31,2025-05-07,Expired,449
1796,796,2025-01-30,2025-06-01,Expired,499
1797,797,2024-04-16,2025-03-28,Expired,449
1798,798,2025-06-15,2025-10-09,Active,449
1799,799,2025-02-24,2025-07-26,Expired,499
1800,800,2024-10-26,2025-04-04,Expired,449
1801,801,2024-03-19,2024-11-08,Expired,499
1802,802,2023-08-15,2025-06-26,Expired,449
1803,803,2024-01-06,2024-12-12,Expired,499
1804,804,2025-02-05,2025-04-18,Expired,499
1805,805,2024-03-24,2025-03-27,Expired,449
1806,806,2025-05-11,2024-11-29,Expired,449
1807,807,2025-05-31,2025-05-04,Expired,499
1808,808,2024-11-14,2025-06-08,Expired,449
1809,809,2024-03-01,2025-10-10,Active,449
1810,810,2023-10-21,2025-06-24,Expired,449
1811,811,2025-02-23,2024-10-17,Expired,449
1812,812,2023-09-09,2025-05-05,Expired,499
1813,813,2024-07-17,2024-10-15,Expired,499
1814,814,2025-01-18,2025-05-21,Expired,499
1815,815,2024-04-23,2025-06-27,Expired,449
1816,816,2025-02-25,2025-11-03,Active,499
1817,817,2023-11-10,2024-12-27,Expired,449
1818,818,2024-12-28,2025-05-31,Expired,449
1819,819,2023-11-25,2025-05-22,Expired,449
1820,820,2023-09-07,2025-03-03,Expired,449
1821,821,2023-09-02,2024-12-16,Expired,449
1822,822,2023-11-07,2024-10-28,Expired,499
1823,823,2024-01-02,2025-01-15,Expired,449
1824,824,2024-11-04,2024-09-24,Expired,499
1825,825,2024-11-28,2024-12-19,Expired,499
1826,826,2025-01-22,2025-11-09,Active,449
1827,827,2023-09-16,2024-09-19,Expired,499
1828,828,2025-05-02,2025-08-28,Expired,449
1829,829,2024-09-04,2024-11-02,Expired,449
1830,830,2024-08-05,2025-08-22,Active,499
1831,831,2024-03-03,2025-06-14,Expired,449
1832,832,2024-10-06,2025-04-24,Expired,449
1833,833,2025-02-07,2025-03-01,Expired,449
1834,834,2024-06-02,2024-12-26,Expired,449
1835,835,2024-04-27,2024-12-27,Expired,449
1836,836,2025-03-28,2025-09-15,Expired,499
1837,837,2024-09-04,2025-01-16,Expired,499
1838,838,2024-05-05,2025-05-14,Expired,449
1839,839,2025-03-28,2025-02-07,Expired,499
1840,840,2024-11-27,2025-03-03,Expired,449
1841,841,2024-07-02,2025-08-29,Active,449
1842,842,2023-09-14,2025-08-17,Expired,449
1843,843,2024-09-10,2025-03-18,Expired,449
1844,844,2024-10-10,2024-10-04,Expired,499
1845,845,2025-05-20,2025-03-27,Expired,449
1846,846,2024-04-29,2025-01-30,Expired,449
1847,847,2024-11-26,2025-04-17,Expired,499
1848,848,2025-01-25,2025-05-27,Expired,449
1849,849,2023-10-13,2025-04-29,Expired,449
1850,850,2024-11-12,2025-02-12,Expired,449
1851,851,2024-04-02,2025-07-16,Expired,449
1852,852,2024-12-18,2024-11-06,Expired,499
1853,853,2023-10-01,2024-07-27,Expired,449
1854,854,2025-02-10,2025-07-03,Expired,499
1855,855,2024-01-30,2025-03-17,Expired,449
1856,856,2024-08-16,2025-09-20,Active,449
1857,857,2023-10-14,2025-03-25,Expired,499
1858,858,2024-02-14,2024-12-11,Expired,449
1859,859,2023-10-20,2025-02-12,Expired,449
1860,860,2023-08-03,2024-12-08,Expired,499
1861,861,2023-12-31,2024-11-04,Expired,449
1862,862,2024-04-01,2025-04-17,Expired,449
1863,863,2024-12-08,2025-03-22,Expired,499
1864,864,2024-04-22,2024-10-02,Expired,449
1865,865,2024-09-13,2025-06-22,Expired,449
1866,866,2023-09-25,2025-04-16,Expired,449
1867,867,2023-07-16,2025-07-05,Active,449
1868,868,2023-09-04,2025-06-14,Expired,499
1869,869,2023-12-15,2025-04-02,Expired,499
1870,870,2024-06-07,2025-09-07,Expired,499
1871,871,2023-12-24,2025-06-28,Expired,499
1872,872,2024-11-23,2025-06-23,Expired,449
1873,873,2024-10-10,2025-07-18,Expired,449
1874,874,2024-10-04,2025-02-03,Expired,449
1875,875,2024-08-31,2024-11-06,Expired,449
1876,876,2023-08-22,2025-06-04,Expired,449
1877,877,2023-09-13,2025-07-15,Expired,449
1878,878,2024-04-28,2025-06-07,Expired,449
1879,879,2024-12-09,2025-10-14,Expired,499
1880,880,2024-04-21,2025-02-16,Expired,499
1881,881,2025-03-27,2025-07-02,Expired,499
1882,882,2024-05-29,2024-12-18,Expired,499
1883,883,2023-07-18,2025-06-04,Expired,449
1884,884,2025-06-02,2024-11-25,Expired,449
1885,885,2025-06-16,2025-05-02,Expired,499
1886,886,2023-09-01,2025-08-04,Active,449
1887,887,2024-07-18,2025-06-01,Expired,449
1888,888,2025-05-03,2025-05-04,Expired,449
1889,889,2024-08-07,2025-05-13,Expired,499
1890,890,2024-01-03,2024-11-11,Expired,449
1891,891,2024-05-29,2024-09-17,Expired,499
1892,892,2023-08-02,2025-07-21,Active,449
1893,893,2024-09-25,2025-03-14,Expired,499
1894,894,2024-09-10,2025-07-24,Expired,499
1895,895,2024-06-18,2025-02-28,Expired,499
1896,896,2023-10-31,2025-04-09,Expired,449
1897,897,2024-04-30,2025-05-22,Expired,449
1898,898,2024-04-25,2025-06-20,Expired,449
1899,899,2024-10-19,2024-09-02,Expired,449
1900,900,2023-06-20,2025-10-03,Expired,499
1901,901,2024-02-20,2025-05-04,Expired,499
1902,902,2024-07-30,2024-11-30,Expired,449
1903,903,2025-03-20,2024-09-04,Expired,449
1904,904,2024-12-15,2025-06-01,Expired,499
1905,905,2024-02-20,2025-04-06,Expired,449
1906,906,2024-10-31,2025-06-22,Expired,499
1907,907,2024-06-04,2024-12-20,Expired,449
1908,908,2024-08-28,2025-08-30,Expired,449
1909,909,2024-02-10,2025-05-05,Expired,499
1910,910,2024-04-15,2025-03-04,Expired,499
1911,911,2023-07-02,2024-12-26,Expired,499
1912,912,2023-10-26,2025-06-24,Expired,449
1913,913,2023-08-07,2025-03-13,Expired,449
1914,914,2024-11-02,2024-11-30,Expired,499
1915,915,2023-10-24,2025-08-23,Expired,499
1916,916,2023-08-30,2024-12-15,Expired,449
1917,917,2023-10-31,2025-03-30,Expired,449
1918,918,2025-02-27,2024-10-28,Expired,449
1919,919,2025-01-04,2025-06-15,Expired,449
1920,920,2024-09-06,2025-08-23,Expired,499
1921,921,2024-12-15,2025-01-31,Expired,499
1922,922,2024-12-20,2025-03-27,Expired,499
1923,923,2025-02-10,2024-12-30,Expired,449
1924,924,2024-01-29,2025-08-24,Active,449
1925,925,2024-05-07,2025-08-29,Expired,499
1926,926,2025-05-17,2025-09-03,Expired,449
1927,927,2024-10-31,2025-01-29,Expired,499
1928,928,2025-02-27,2025-10-21,Active,499
1929,929,2024-06-29,2025-05-11,Expired,449
1930,930,2024-12-15,2025-04-30,Expired,499
1931,931,2023-08-21,2024-11-26,Expired,499
1932,932,2023-10-15,2025-07-21,Expired,449
1933,933,2023-08-02,2025-06-21,Expired,449
1934,934,2025-04-17,2025-08-31,Expired,499
1935,935,2025-02-01,2025-08-31,Expired,449
1936,936,2024-09-05,2025-05-20,Expired,499
1937,937,2025-02-22,2025-04-02,Expired,449
1938,938,2023-07-28,2025-01-01,Expired,449
1939,939,2024-09-26,2025-06-23,Expired,449
1940,940,2024-02-26,2025-09-08,Expired,449
1941,941,2023-11-18,2024-11-26,Expired,499
1942,942,2025-03-09,2025-06-22,Expired,449
1943,943,2024-10-28,2025-04-03,Expired,499
1944,944,2024-01-23,2024-12-15,Expired,449
1945,945,2024-05-19,2024-10-12,Expired,449
1946,946,2024-03-06,2025-05-20,Expired,449
1947,947,2023-11-22,2024-10-17,Expired,449
1948,948,2025-01-05,2024-11-13,Expired,449
1949,949,2024-05-20,2024-09-22,Expired,449
1950,950,2023-08-04,2025-07-03,Expired,449
1951,951,2024-03-24,2024-11-25,Expired,449
1952,952,2025-01-02,2025-07-27,Expired,499
1953,953,2024-10-23,2025-01-15,Expired,499
1954,954,2025-02-26,2025-05-05,Expired,449
1955,955,2024-11-24,2025-02-03,Expired,449
1956,956,2023-09-14,2024-12-20,Expired,449
1957,957,2025-01-12,2025-01-11,Expired,499
1958,958,2023-09-08,2025-08-04,Expired,499
1959,959,2024-06-19,2025-07-17,Expired,449
1960,960,2024-03-12,2025-06-13,Expired,499
1961,961,2023-10-17,2024-12-27,Expired,449
1962,962,2024-10-13,2024-10-24,Expired,499
1963,963,2023-10-12,2025-08-18,Expired,449
1964,964,2025-06-12,2024-10-08,Expired,449
1965,965,2023-11-30,2024-12-24,Expired,449
1966,966,2024-03-21,2025-03-08,Expired,499
1967,967,2025-05-09,2025-07-02,Expired,449
1968,968,2025-02-14,2025-07-29,Active,499
1969,969,2024-05-03,2025-04-18,Expired,499
1970,970,2024-01-02,2025-06-25,Expired,499
1971,971,2025-04-28,2024-12-01,Expired,449
1972,972,2025-02-19,2025-03-12,Expired,449
1973,973,2024-08-13,2025-01-25,Expired,449
1974,974,2023-08-17,2025-07-23,Expired,499
1975,975,2024-01-22,2024-11-09,Expired,499
1976,976,2023-12-15,2025-05-22,Expired,499
1977,977,2024-01-20,2025-10-27,Active,499
1978,978,2024-12-29,2024-08-30,Expired,449
1979,979,2024-10-31,2024-12-14,Expired,449
1980,980,2025-01-11,2025-02-06,Expired,449
1981,981,2025-02-07,2025-04-06,Expired,449
1982,982,2024-07-26,2025-04-14,Expired,449
1983,983,2024-12-21,2025-01-22,Expired,499
1984,984,2024-12-15,2024-12-06,Expired,499
1985,985,2024-10-20,2025-01-14,Expired,449
1986,986,2024-02-08,2025-04-20,Expired,449
1987,987,2025-06-06,2025-01-11,Expired,449
1988,988,2024-10-21,2025-08-21,Expired,499
1989,989,2024-02-19,2025-01-03,Expired,499
1990,990,2023-06-27,2025-07-18,Expired,449
1991,991,2023-11-13,2024-12-14,Expired,449
1992,992,2025-01-20,2025-01-21,Expired,499
1993,993,2023-11-14,2025-08-07,Active,449
1994,994,2025-04-18,2024-10-26,Expired,449
1995,995,2024-03-23,2025-06-05,Expired,449
1996,996,2023-12-25,2025-06-17,Expired,449
1997,997,2024-09-11,2025-09-09,Expired,499
1998,998,2023-09-20,2024-11-29,Expired,499
1999,999,2024-10-22,2024-11-25,Expired,449
2000,1000,2023-12-04,2025-02-24,Expired,499
